properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "Street",
  music = "Forgotten Spaceship",
}

tile{
  layer = 0,
  x = -280,
  y = 280,
  width = 32,
  height = 32,
  pattern = "ruined_8",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 256,
  pattern = "square_4",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 256,
  pattern = "bpavement_1",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 256,
  pattern = "bpavement_1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "bpavement_2",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 32,
  pattern = "bpavement_3",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 32,
  pattern = "bpavement_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 224,
  pattern = "bpavement_1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "bpavement_1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 256,
  pattern = "bpavement_1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 32,
  pattern = "bpavement_2",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 32,
  height = 32,
  pattern = "bpavement_3",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 32,
  pattern = "bpavement_2",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 256,
  pattern = "square_6",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 256,
  pattern = "sign_7",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 256,
  pattern = "sign_7",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 256,
  pattern = "square_5",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 256,
  pattern = "square_5",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 32,
  height = 32,
  pattern = "bruined_01",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 32,
  pattern = "bruined_01",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "bruined_02",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 32,
  height = 32,
  pattern = "bruined_03",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 32,
  height = 32,
  pattern = "bruined_03",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "bruined_02",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "bruined_02",
}

enemy{
  layer = 0,
  x = 256,
  y = 109,
  direction = 3,
  breed = "agent",
}

enemy{
  layer = 0,
  x = 64,
  y = 109,
  direction = 3,
  breed = "agent",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  destination_map = "adventure_map",
}

destination{
  name = "destination",
  layer = 2,
  x = 160,
  y = 221,
  direction = 1,
}

